project_id,project_name,contract_duration,country,technology,counterparty,start_year,screening_date,offered_volume_year_1,offered_volume_year_2,offered_volume_year_3,offered_volume_year_4,offered_volume_year_5,offered_volume_year_6,offered_volume_year_7,offered_volume_year_8,offered_volume_year_9,offered_volume_year_10,risk_bucket_1_factor_1,risk_bucket_1_weight_1,risk_bucket_1_factor_2,risk_bucket_1_weight_2,risk_bucket_1_factor_3,risk_bucket_1_weight_3,risk_bucket_1_factor_4,risk_bucket_1_weight_4,risk_bucket_1_factor_5,risk_bucket_1_weight_5,risk_bucket_1_factor_6,risk_bucket_1_weight_6,risk_bucket_2_factor_1,risk_bucket_2_weight_1,risk_bucket_2_factor_2,risk_bucket_2_weight_2,risk_bucket_2_factor_3,risk_bucket_2_weight_3,risk_bucket_2_factor_4,risk_bucket_2_weight_4,risk_bucket_2_factor_5,risk_bucket_2_weight_5,risk_bucket_2_factor_6,risk_bucket_2_weight_6,risk_bucket_3_factor_1,risk_bucket_3_weight_1,risk_bucket_3_factor_2,risk_bucket_3_weight_2,risk_bucket_3_factor_3,risk_bucket_3_weight_3,risk_bucket_3_factor_4,risk_bucket_3_weight_4,risk_bucket_3_factor_5,risk_bucket_3_weight_5,risk_bucket_3_factor_6,risk_bucket_3_weight_6,risk_bucket_4_factor_1,risk_bucket_4_weight_1,risk_bucket_4_factor_2,risk_bucket_4_weight_2,risk_bucket_4_factor_3,risk_bucket_4_weight_3,risk_bucket_4_factor_4,risk_bucket_4_weight_4,risk_bucket_4_factor_5,risk_bucket_4_weight_5,risk_bucket_4_factor_6,risk_bucket_4_weight_6,risk_bucket_5_factor_1,risk_bucket_5_weight_1,risk_bucket_5_factor_2,risk_bucket_5_weight_2,risk_bucket_5_factor_3,risk_bucket_5_weight_3,risk_bucket_5_factor_4,risk_bucket_5_weight_4,risk_bucket_5_factor_5,risk_bucket_5_weight_5,risk_bucket_5_factor_6,risk_bucket_5_weight_6
16,Wind Renewable Solutions Site A,9,South Korea,Waste-to-Energy,Community Group,2000,2024-05-11,302703,449897,380594,345193,472955,262141,393388,611423,666175,900943,1,0.0717079082831398,7,0.13395447674830963,0,0.24663426339550104,6,0.11733750456032245,2,0.23302402706873082,4,0.19734181994399635,8,0.1102992016140692,2,0.22308879863698663,1,0.1598952701802961,2,0.16585137660826949,4,0.19071800119187066,3,0.15014735176850802,10,0.1986745176794278,8,0.1803668264700951,1,0.15883241225186168,9,0.18667096484852103,6,0.13668650318574657,8,0.13876877556434797,3,0.24409466008601488,3,0.13344215735683632,9,0.12522483365282389,7,0.1989799010033914,10,0.14810708677341927,1,0.15015136112751423,4,0.18339756807171875,3,0.06324988749111503,3,0.16081917468492224,3,0.21952954153325696,9,0.21544627045770462,9,0.15755755776128222
17,Clean Power Co. Recycling East,2,South Africa,Air Pollution Reduction,NGO,2006,2024-05-11,226076,707778,838970,463905,118798,217672,259612,501865,632044,806774,1,0.13574717613248963,1,0.1646438970031772,4,0.23595190069090707,6,0.08967753425999439,6,0.22955843133386453,4,0.14442106057956722,9,0.18159799694901804,4,0.10727260119988487,0,0.2536592906893206,1,0.1407445747536696,3,0.18960906297225555,8,0.1271164734358513,6,0.12795250069733186,3,0.11461901393277753,1,0.1750615112310027,8,0.20914744704032254,8,0.11234339496731419,6,0.2608761321312513,2,0.12838929163188154,1,0.1536051893228415,4,0.1587051998485392,9,0.21894493518955901,4,0.14726462557105272,4,0.19309075843612586,0,0.21202076588905389,9,0.08712428868582382,7,0.13024856921174352,5,0.25881207073354845,9,0.17533442580371764,9,0.1364598796761128
18,South Eco-Friendly Sustainable Futures,7,USA,Renewable Energy,Private Company,2013,2024-05-11,755702,481899,543072,164016,142691,405764,378739,645204,300659,670314,0,0.18479739323161234,9,0.16218352851196352,0,0.19857561023518194,10,0.21362550575641998,5,0.14006619979191587,9,0.10075176247290617,10,0.169924939705041,10,0.20478717035887506,1,0.22933195488257108,9,0.1863388181352268,2,0.13729718771312502,2,0.07231992920516103,6,0.16865560163219406,6,0.16837226435553404,1,0.20652985155799217,10,0.17357518998898042,2,0.13366672522958606,3,0.14920036723571325,8,0.12044297665201548,4,0.13173916613651698,6,0.16476906219314724,7,0.2205844040232443,9,0.1368164985632302,5,0.22564789243184577,8,0.1906297552795201,3,0.12963436833932387,0,0.11073607968188602,10,0.23700280464710846,10,0.16678291698002257,9,0.16521407507213895
19,West Green Nature's Way,1,Indonesia,Energy Efficiency,Private Company,2001,2024-05-11,760200,556452,925286,208312,911023,598375,171681,743466,326443,922497,10,0.10099867331835904,8,0.1942617593009851,10,0.18765474690558215,5,0.1814829892000368,7,0.13787055385463912,3,0.19773127742039762,3,0.15196003045400344,10,0.26179592770362453,0,0.1574293632475396,9,0.13819511260569903,9,0.17752290321619962,1,0.11309666277293377,3,0.12976267256334087,3,0.15771969259618956,6,0.2571806787693551,3,0.16432864199232,8,0.12235571958415259,8,0.16865259449464176,4,0.15004887725550645,6,0.21044259702830811,7,0.1178660456017709,3,0.16839042035549912,9,0.14273975379504614,7,0.21051230596386925,6,0.1554403747487175,1,0.16106006537825077,9,0.16613164222817622,7,0.16727694889936057,7,0.24172920147889548,3,0.10836176726659945
20,Renewable Solutions South Recycling,10,China,Air Pollution Reduction,Community Group,2002,2024-05-11,207565,645300,365987,226415,931574,391495,250930,453713,305191,893848,6,0.2884111117386093,3,0.09684500037504076,6,0.15232123596610458,8,0.15232589436316493,1,0.17550177747435966,2,0.13459498008272083,6,0.15595262274305907,9,0.10454689695915896,1,0.15341418119714265,2,0.20450585186101353,0,0.2055343638841947,0,0.176046083355431,0,0.105475099367282,1,0.20094966461757216,1,0.1444475492431183,9,0.21795958886262803,7,0.10946903307929073,6,0.22169906483010882,2,0.15760035262051358,3,0.11373688196218999,4,0.194848010151311,2,0.17605527759272963,2,0.16567097461820696,10,0.19208850305504876,3,0.16884743380002484,5,0.12708352603809972,5,0.133131909589444,3,0.19757280031632127,7,0.2757531221724984,2,0.09761120808361169
21,BioEnergy Systems South Solar,3,Brazil,Waste-to-Energy,Community Group,2000,2024-05-11,186979,738039,223320,932026,333110,105741,824771,626084,806415,746868,1,0.1794521850460856,4,0.17724224534615116,1,0.16624492652908007,1,0.11507384597103405,10,0.11524046586238032,8,0.24674633124526893,8,0.13958820411963602,1,0.1604129841272638,7,0.16619483435035642,2,0.1999515349119365,1,0.16564846482155787,4,0.1682039776692495,0,0.18767980630839232,3,0.1120246178578389,7,0.22688695542939644,7,0.13032476633191648,5,0.11809900480805159,4,0.22498484926440437,1,0.1709776949476803,6,0.11374102079006312,7,0.133074821501877,6,0.18301171555046403,6,0.18842724360003266,8,0.21076750360988294,6,0.17871623030337183,7,0.14017434551550428,2,0.15716207759782772,8,0.19564076876096934,2,0.19331656029295893,2,0.13499001752936796
22,Conservation Site C Renewable Solutions,7,Mexico,Renewable Energy,Non-Profit Organization,2003,2024-05-11,539559,315763,691193,660402,580073,665071,422373,842580,856724,859111,2,0.16152319049144484,2,0.16318830401657466,4,0.16254999044626325,8,0.10086121641968451,4,0.2659941663685965,1,0.1458831322574363,9,0.22832931843330914,3,0.2011511326804677,4,0.16425665829569916,10,0.17976863592191686,10,0.1274968246049267,7,0.0989974300636805,9,0.1837069044674075,3,0.16607628422004703,7,0.19174137237243508,10,0.121980087208637,7,0.19457266044510416,1,0.1419226912863691,7,0.17792983121019884,8,0.16637728841791766,0,0.11857380967356124,0,0.1647147955334172,0,0.16089576669390507,9,0.21150850847099992,9,0.132189673297945,1,0.3176284789399784,3,0.08312412119287693,1,0.1827432082439418,0,0.17230983823893253,5,0.11200468008632536
23,ClimateCare Ltd. Green Site A,6,South Korea,Green Building Practices,NGO,2002,2024-05-11,677104,843002,339760,583107,711937,751169,334113,404434,437399,406637,7,0.1852453505579911,5,0.20070719987608698,0,0.16291515976888038,7,0.09734733501852068,10,0.14216597933456318,1,0.21161897544395772,10,0.15669610735191514,0,0.14822306195451318,0,0.17573191338019511,7,0.1603030109834296,9,0.1436496981089294,0,0.21539620822101763,6,0.17788463381258296,0,0.18792462938490492,6,0.17238078408168803,8,0.11268125202593214,1,0.18620182243333475,4,0.16292687826155736,1,0.12252489515681685,8,0.07793988325513662,6,0.22594545357985832,7,0.1743623319889994,2,0.18734880863893122,1,0.21187862738025748,7,0.2766126338491533,3,0.1410417893734928,1,0.12622088760834524,7,0.13110687535959628,4,0.23951183067547654,8,0.08550598313393595
24,Biofuel ClimateCare Ltd. North,5,Germany,Water Conservation,NGO,2011,2024-05-11,569565,703393,221667,779495,494224,484221,759663,139451,206221,623948,8,0.13840467843471863,4,0.12604378958673595,4,0.23741865035283233,6,0.12345136240174384,9,0.18141640503318338,4,0.1932651141907857,8,0.17669130434727254,3,0.10823934389770827,3,0.19200908786785809,7,0.14844281950522806,6,0.21509804887925207,2,0.15951939550268104,0,0.11450670002129235,5,0.1301289338385611,0,0.19166619335110785,0,0.2205744764538733,5,0.0865453854647498,1,0.25657831087041555,1,0.18733777679858876,5,0.17793470222837843,6,0.17711324107888105,3,0.1065338918187459,3,0.15927630301971551,0,0.1918040850556902,1,0.14800851626230155,0,0.2488181658438781,5,0.0828137676416604,1,0.19142359143537951,10,0.21177083710636538,10,0.11716512171041506
25,BioEnergy Systems Reserve Eco-Friendly,4,Japan,Waste Management,NGO,2013,2024-05-11,284909,735630,122984,130631,679051,890776,389858,488023,169773,314658,3,0.18742603166866742,7,0.1863426822415794,5,0.1499131996238373,6,0.16422145672982516,7,0.19125634832716643,0,0.1208402814089243,8,0.13149707157144394,4,0.16432563476962145,3,0.16205123864573542,2,0.14950293742460893,0,0.21435591267514748,8,0.1782672049134428,5,0.1274162716320461,3,0.20214512720994193,3,0.20598590852867987,3,0.1787312540167986,6,0.16694535557048876,9,0.11877608304204479,10,0.29560271133075555,9,0.1850617770983035,3,0.1724090364599276,9,0.11966780920862127,4,0.09186998097893422,1,0.13538868492345799,7,0.16974728153683147,5,0.21403507302859678,6,0.12777748978681733,5,0.16802240837610852,10,0.18074840769460845,1,0.13966933957703728
26,Hydro West GreenTech Inc.,4,Germany,Waste-to-Energy,NGO,2006,2024-05-11,110624,122472,158859,433474,164938,703751,346464,105043,893783,755511,3,0.24130373802280997,5,0.1144218113001377,1,0.15949984806072467,5,0.21236394174210751,1,0.14502096834527345,3,0.12738969252894655,0,0.15715024584315876,1,0.18674923920192654,4,0.16387481519161934,8,0.2119836765748948,9,0.10130677226956247,5,0.17893525091883797,3,0.1306540966809501,10,0.19966540575815012,9,0.18312225393990997,0,0.10319943530181633,1,0.1611144068539404,10,0.22224440146523303,1,0.19691416986980484,3,0.09884579669926104,7,0.12957320519950252,6,0.13979733157691004,7,0.27460674495602067,10,0.16026275169850096,10,0.16512922692269158,8,0.10187075266322579,1,0.2686433643519755,7,0.15336056363842107,4,0.10663425298154262,5,0.20436183944214367
27,Eco-Friendly South Pure Planet,2,South Korea,Sustainable Agriculture,Non-Profit Organization,2004,2024-05-11,744261,772066,454476,165841,440559,633351,582126,299272,211044,518642,1,0.09484582472719837,6,0.18685267866585537,4,0.14860251772312083,10,0.2625494325662323,3,0.12303026489064943,1,0.1841192814269437,6,0.2023274411610018,9,0.11866014410556615,8,0.11422450319745991,10,0.1514396408139018,7,0.2530145070644918,0,0.16033376365757845,7,0.16781553791003861,6,0.12953342153284686,7,0.11872658545346368,9,0.18542232768399114,9,0.14653245795747621,4,0.25196966946218363,8,0.14411734030564713,1,0.32759359957905604,0,0.17166776067882297,2,0.06482874259624864,0,0.1712300150174853,9,0.12056254182273987,9,0.10055382393852803,8,0.23921123242031817,10,0.12810535422249997,6,0.22665139428735603,0,0.1289548805160794,6,0.17652331461521822
28,Site D Sustainable GreenTech Inc.,6,China,Water Conservation,NGO,2002,2024-05-11,932837,354473,896884,360230,496335,545177,349382,651715,594477,200590,2,0.25446496133839985,10,0.1456961058531219,9,0.11319724502941571,7,0.16757553468621866,7,0.16052750448295436,9,0.15853864860988942,2,0.13691862025434942,5,0.1669124337037943,3,0.12873385532258647,6,0.18471087107786052,1,0.15899437937598762,3,0.2237298402654216,6,0.20276705169457793,7,0.16889296973126328,7,0.09726370786990972,8,0.11526109643007566,3,0.2541665161507545,4,0.16164865812341897,2,0.21729801091145562,7,0.15480499671965953,4,0.1419626838046784,10,0.18267157313402893,0,0.1528123297803769,2,0.1504504056498006,3,0.1324261188710294,10,0.10737012551626175,10,0.24757406598861972,5,0.1263438694619314,9,0.13929390393092322,8,0.24699191623123448
29,Conservation EcoEnergy Corp. West,5,Poland,Renewable Energy,NGO,2013,2024-05-11,129075,134528,231401,692164,414401,318721,621529,566693,397565,538835,6,0.11238459426589052,0,0.12484836578491165,5,0.16353023413732778,2,0.1455537356972214,9,0.24782681528671274,7,0.20585625482793596,2,0.17187509194020517,7,0.1263301515721632,5,0.2434202810583393,7,0.09139075056100072,5,0.2791218211226668,3,0.08786190374562475,2,0.18916070534714483,3,0.12766833385812013,0,0.13265901017247547,5,0.16875577037953945,2,0.17703799246427374,7,0.20471818777844636,0,0.12808584708832235,2,0.184518482658718,8,0.23669920071926007,1,0.15314725220383607,8,0.20324295374800425,1,0.0943062635818592,4,0.1877036800138209,8,0.16913307611273906,9,0.12377956294037958,10,0.22807288742822204,5,0.1803996339790599,3,0.11091115952577846
